===== EchoWorld 部署信息 =====
  adding: dist/entities/EntityManager.js (deflated 69%)
  adding: dist/ai/ (stored 0%)
  adding: dist/ai/LLMProvider.js (deflated 72%)
  adding: dist/ai/AgentBrain.js (deflated 71%)
  adding: dist/core/ (stored 0%)
  adding: dist/core/EventBus.js (deflated 56%)
  adding: dist/core/WorldState.js (deflated 55%)
  adding: dist/core/types.js (deflated 63%)
  adding: dist/core/WorldClock.js (deflated 63%)
  adding: dist/core/World.js (deflated 66%)
  adding: dist/index.js (deflated 54%)
  ZIP 大小: 0.62 MB

[2/5] 部署云函数...
  使用 base64 直接上传...
  部署失败: [CreateFunction] ZipFile is too long，exceeds 131072B, please reduce the package size or upload via COS

部署失败: CloudBaseError: [CreateFunction] ZipFile is too long，exceeds 131072B, please reduce the package size or upload via COS
    at CloudService.request (/home/runner/work/echoworld/echoworld/node_modules/@cloudbase/manager-node/lib/utils/cloud-api-request.js:125:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async FunctionService.createFunction (/home/runner/work/echoworld/echoworld/node_modules/@cloudbase/manager-node/lib/function/index.js:188:25)
    at async descriptor.value (/home/runner/work/echoworld/echoworld/node_modules/@cloudbase/manager-node/lib/utils/envLazy.js:13:26)
    at async deploy (/home/runner/work/echoworld/echoworld/scripts/deploy-cloudbase.js:102:5) {
  original: {
    Code: 'InvalidParameter',
    Message: 'ZipFile is too long，exceeds 131072B, please reduce the package size or upload via COS'
  },
  code: 'InvalidParameter',
  requestId: 'e7a5cf32-853a-486c-ba80-32f3fd003d46',
  action: 'CreateFunction'
}

